reg(0,w,0).
reg(0,x,0).
reg(0,y,0).
reg(0,z,0).
regID(w).
regID(x).
regID(y).
regID(z).


reg(T+1,R1,V1+V2) :- inst(T,addR,R1,R2), reg(T,R1,V1), reg(T,R2,V2).
reg(T+1,R1,V1+V2) :- inst(T,addI,R1,V2), reg(T,R1,V1).

reg(T+1,R1,V1*V2) :- inst(T,mulR,R1,R2), reg(T,R1,V1), reg(T,R2,V2).
reg(T+1,R1,V1*V2) :- inst(T,mulI,R1,V2), reg(T,R1,V1).

reg(T+1,R1,V1/V2) :- inst(T,divR,R1,R2), reg(T,R1,V1), reg(T,R2,V2).
reg(T+1,R1,V1/V2) :- inst(T,divI,R1,V2), reg(T,R1,V1).

reg(T+1,R1,V1\V2) :- inst(T,modR,R1,R2), reg(T,R1,V1), reg(T,R2,V2).
reg(T+1,R1,V1\V2) :- inst(T,modI,R1,V2), reg(T,R1,V1).

reg(T+1,R1,1) :- inst(T,eqlR,R1,R2), reg(T,R1,V1), reg(T,R2,V2), V1=V2.
reg(T+1,R1,0) :- inst(T,eqlR,R1,R2), reg(T,R1,V1), reg(T,R2,V2), V1!=V2.

reg(T+1,R1,1) :- inst(T,eqlI,R1,V2), reg(T,R1,V1), V1=V2.
reg(T+1,R1,0) :- inst(T,eqlI,R1,V2), reg(T,R1,V1), V1!=V2.

reg(T+1,R,V) :- inst(T,input,R,V).

{reg(T+1,R,V)} :- reg(T,R,V),T<252.
:- not 1{reg(T,R,V)}1, regID(R), T=1..252.
finalReg(R,V) :- reg(T,R,V), T=252.
input(T,V) :- inst(T,input,_,V).
#show finalReg/2.
#show input/2.
%%:- reg(252,z,V),V!=0.


1{inst(0,input,w,1..9)}1.
inst(1,mulI,x,0).
inst(2,addR,x,z).
inst(3,modI,x,26).
inst(4,divI,z,1).
inst(5,addI,x,12).
inst(6,eqlR,x,w).
inst(7,eqlI,x,0).
inst(8,mulI,y,0).
inst(9,addI,y,25).
inst(10,mulR,y,x).
inst(11,addI,y,1).
inst(12,mulR,z,y).
inst(13,mulI,y,0).
inst(14,addR,y,w).
inst(15,addI,y,15).
inst(16,mulR,y,x).
inst(17,addR,z,y).
1{inst(18,input,w,1..9)}1.
inst(19,mulI,x,0).
inst(20,addR,x,z).
inst(21,modI,x,26).
inst(22,divI,z,1).
inst(23,addI,x,14).
inst(24,eqlR,x,w).
inst(25,eqlI,x,0).
inst(26,mulI,y,0).
inst(27,addI,y,25).
inst(28,mulR,y,x).
inst(29,addI,y,1).
inst(30,mulR,z,y).
inst(31,mulI,y,0).
inst(32,addR,y,w).
inst(33,addI,y,12).
inst(34,mulR,y,x).
inst(35,addR,z,y).
1{inst(36,input,w,1..9)}1.
inst(37,mulI,x,0).
inst(38,addR,x,z).
inst(39,modI,x,26).
inst(40,divI,z,1).
inst(41,addI,x,11).
inst(42,eqlR,x,w).
inst(43,eqlI,x,0).
inst(44,mulI,y,0).
inst(45,addI,y,25).
inst(46,mulR,y,x).
inst(47,addI,y,1).
inst(48,mulR,z,y).
inst(49,mulI,y,0).
inst(50,addR,y,w).
inst(51,addI,y,15).
inst(52,mulR,y,x).
inst(53,addR,z,y).
1{inst(54,input,w,1..9)}1.
inst(55,mulI,x,0).
inst(56,addR,x,z).
inst(57,modI,x,26).
inst(58,divI,z,26).
inst(59,addI,x,-9).
